Comment,Likes,Time
"I just lost my job because of the pandemic as a music teacher, so I started a YouTube channel. wish me luck guys :))",     272   ,6 months ago
He is literally the most down to earth person I have ever seen,     137   ,9 months ago
"Jack Ma's Top 10 Rules For Success  1. Learn from the mistakes of others  2. Focus on quality, not size  3. Be the first  4. Prepare for the future  5. Respect your competitors  6. See challenges as opportunities  7. Believe  8. Surround yourself greatness 9. Live healthy  10. Have fun  He's Leadership Be a true leader Be resourceful",     124   ,7 months ago
"If you want to be Successful, learn to make a lot of mistakes and never give up.",     165   ,10 months ago
"""we should be used to failure and earn the right to be helped. Success is lucky, failure is normal."" He is so humble yet powerful.",     34   ,9 months ago
"This person knows the every aspects of life. And have been suffered badly in his tough days . , That's why his words go deeper in everybody's mind.",     113   ,9 months ago
I cried when I saw this video. It hits the heart. We are all struggling though people see only the strong side of us. We are all survivors and deserve a pat on our shoulders. And we are special to someone and we are never a nobody.,     60   ,10 months ago
"In this world there is no word of never give up.. 😤 there is only word ""learn from mistakes"" 😑😑🔥",     6   ,3 months ago
Legend... So much respect for him,     254   ,10 months ago
medias have reported the mysterious disappearance of JackMa. We want this legend back,     5   ,2 months ago
We should learn from his words & well experienced!,     9   ,9 months ago
This is true when you become succeed in your life your each and everyone mistake will become legendary. #SurjeetMahour,     21   ,9 months ago
"""you should earn the right to be helped"" Best word ever. I am inspired by that",     64   ,10 months ago
"""You should earn the right to be helped"" Best word ever.I am inspiration by him",     5   ,5 months ago
"The more failure that you've got,the better experience and learning you have. it's not about how many times you fail, what matters is you have to make your dreams into a reality. Keep your eyes on the prize. It's better to take chances in risky situations than to do nothing with it, The moment you gave up on your dreams is the moment you failed. Remember, nothing comes easy in achieving your dreams. Aim High ❤️",     6   ,8 months ago
This is soo powerful! The music brought tears to my eyes! Resilience is what I learnt in my entrepreneurial life!,     4   ,8 months ago (edited)
"Every family has a person, who breaks the chain of poverty. I hope that you will be that person🤲.",     2   ,2 weeks ago
"Watchin Ma's videos, the ads of alibaba is comin out🗿",     1   ,2 months ago
Every legend came from failure and trouble  experienced in this temporary world-Ahmad Izzat Shahmier Bin Rosdi,     0   ,2 weeks ago
His voice is so soft spoken.,     0   ,9 months ago
His words are so pragmatic and definitely a good approach to bad times,     3   ,7 months ago
WOW! Sir Your speech touch my heart ....  I REALLY NEED THIS TYPE OF MOTIVATIONAL SPEECH......Thank you from India 💖💖,     7   ,8 months ago
we have many oportunities to learn from his life story. salute sir to your dedication.,     1   ,3 months ago
I  will live to respect you my whole life bcoz that is great advice not easy to find such a successfully man and still reveal his secrets to be who he is today .I really appreciate,     1   ,7 months ago
"This man believed in himself, and he made it, I honour him.",     21   ,9 months ago
I have made thousands of mistakes in my life and about hundred of success thing I have done makes me a good person,     4   ,6 months ago
"Your speech inspires me a lot!! I believe, giving up gives birth depression!!",     1   ,9 months ago
Never scare to face the failure because failing means Getting one more chance to do the previous one much more better...!!!,     1   ,3 months ago
"Sir Jack Ma, I relate to your stories of failures regarding college, work, acceptance, mistakes. But I know now that I'm on the right path to success. I'm encouraged. I'm not just a nurse but I'm more than that.",     2   ,9 months ago
Ugte sooraj ko salam hai... U r at peak... Everyone listen to you... Only few will be there for u in harsh time,     2   ,9 months ago
The only Chinese person i love and respect... God bless you Sir,     3   ,9 months ago
You're such a great person who was born in this world. ❤,     2   ,4 months ago
No person can hate him..so humble person and always trying to motivate society.,     1   ,7 months ago
Every time I listen to him I get stunned by his words. What A Man he is. Is making his proud. Hats off to that Legendary. He is man of Brain (knowledge)and Heart (wisdom).,     1   ,1 month ago
Amazing motivation Sir👍👍👍,     1   ,2 days ago
I inspire to him so much thank you so much i always watch your videos.,     3   ,10 months ago
A humble attitude is the key to his success,     0   ,7 months ago
Thank you ....for your precious motivation 👏🏼👏🏼👏🏼,     2   ,6 months ago
""" NEVER GIVE UP ""💕✔️",     1   ,1 month ago
Fire in the mind🔥 success in life,     2   ,8 months ago
Legend ... so much respect for him. His speeches motivates me even in taking some risk which later turned to work for me .....I love you sir,     18   ,8 months ago
